patient_id	recombination_event	start	end	length	num_var	loci	samples
auguet2016-P_0295	auguet2016-P_0295-re1	1488016	1488062	47	4	-	ERR1040797.ERR1041038.mrca.auguet2016-P_0295
chow2017-CD140306	chow2017-CD140306-re1	1924641	1924742	102	5	-;SAOUHSC_02019	18090_5#9.16870_4#16.mrca.chow2017-[iban]	chow2017-CD140306-re2	2085454	2085768	315	4	SAOUHSC_02250	18090_5#9.16870_4#16.mrca.chow2017-CD140306
chow2017-CD140349	chow2017-CD140349-re1	1798213	1798218	6	2	SAOUHSC_01884	16870_2#32.14448_2#90.mrca.chow2017-CD140349
chow2017-CD140376	chow2017-CD140376-re1	1926591	1928790	2200	8	SAOUHSC_02021;SAOUHSC_02022;SAOUHSC_02023	17059_1#43.16870_2#51.mrca.chow2017-CD140376
chow2017-CD140376	chow2017-CD140376-re2	1930737	1935380	4644	43	SAOUHSC_02027;SAOUHSC_02028;SAOUHSC_02029;SAOUHSC_02030	17059_1#43.16870_2#51.mrca.chow2017-CD140376
chow2017-CD140376	chow2017-CD140376-re3	1960909	1961032	124	6	SAOUHSC_02077	17059_1#43.16870_2#51.mrca.chow2017-CD140376
chow2017-CD140572	chow2017-CD140572-re1	1925715	1926307	593	12	SAOUHSC_02019;SAOUHSC_02020	16870_2#51.16870_2#68.mrca.chow2017-CD140572
chow2017-CD140572	chow2017-CD140572-re2	2659551	2659698	148	2	SAOUHSC_02885;SAOUHSC_02886	16870_2#51.16870_2#68.mrca.chow2017-CD140572
chow2017-CD140630	chow2017-CD140630-re1	2085406	2086016	611	29	SAOUHSC_02250;SAOUHSC_02251	16870_2#60.17150_1#21.mrca.chow2017-CD140630
chow2017-CD140764	chow2017-CD140764-re1	517927	518510	584	2	-	16870_3#10.14324_8#49.mrca.chow2017-CD140764
chow2017-CD140764	chow2017-CD140764-re2	1960921	1960927	7	2	SAOUHSC_02077	16870_3#11.14324_8#49.mrca.chow2017-CD140764
chow2017-CD140764	chow2017-CD140764-re3	1962052	1962229	178	8	SAOUHSC_02080	16870_3#10.14324_8#49.mrca.chow2017-CD140764
chow2017-CD140764	chow2017-CD140764-re4	1965908	1965927	20	2	SAOUHSC_02089	16870_3#11.14324_8#49.mrca.chow2017-CD140764
chow2017-CD140826	chow2017-CD140826-re1	1960921	1960927	7	2	SAOUHSC_02077	16870_3#72.18090_5#15.mrca.chow2017-CD140826
chow2017-CD140826	chow2017-CD140826-re2	2063724	2063931	208	11	SAOUHSC_02216	16870_3#72.18090_5#15.mrca.chow2017-CD140826
chow2017-CD140900	chow2017-CD140900-re1	1464338	1466039	1702	16	-;SAOUHSC_01515;SAOUHSC_01516	18090_5#24.17059_1#37.mrca.chow2017-CD140900
chow2017-CD140900	chow2017-CD140900-re2	1926917	1928602	1686	9	SAOUHSC_02021;SAOUHSC_02022;SAOUHSC_02023	18090_5#24.17059_1#37.mrca.chow2017-CD140900
chow2017-CD140900	chow2017-CD140900-re3	1930700	1931024	325	8	-;SAOUHSC_02027	18090_5#24.17059_1#37.mrca.chow2017-CD140900
chow2017-CD140900	chow2017-CD140900-re4	1933113	1935098	1986	16	SAOUHSC_02029;SAOUHSC_02030	18090_5#24.17059_1#37.mrca.chow2017-CD140900
chow2017-CD140971	chow2017-CD140971-re1	823153	823198	46	4	SAOUHSC_00851;-	16870_4#18.17059_1#16.mrca.chow2017-CD140971
chow2017-CD140971	chow2017-CD140971-re2	963753	964047	295	2	SAOUHSC_00992;-	16870_4#17.17059_1#16.mrca.chow2017-CD140971
chow2017-CD140971	chow2017-CD140971-re3	1924624	1926462	1839	29	-;SAOUHSC_02019;SAOUHSC_02020	16870_4#18.17059_1#16.mrca.chow2017-CD140971
chow2017-CD140971	chow2017-CD140971-re4	1959486	1959897	412	7	SAOUHSC_02073	16870_4#17.17059_1#16.mrca.chow2017-CD140971
chow2017-CD140971	chow2017-CD140971-re5	2064003	2064039	37	2	-;SAOUHSC_02217	16870_4#18.17059_1#16.mrca.chow2017-CD140971
chow2017-CD141653	chow2017-CD141653-re1	1496949	1497071	123	4	SAOUHSC_01560	17150_1#19.17059_1#2.mrca.chow2017-CD141653
harkins2018-SS_016	harkins2018-SS_016-re1	823178	823197	20	2	-	ERR1903978.SRR3728763.mrca.harkins2018-SS_016
harkins2018-SS_039	harkins2018-SS_039-re1	2063750	2063763	14	2	SAOUHSC_02216	ERR1903987.SRR3729311.mrca.harkins2018-SS_039
harkins2018-SS_059	harkins2018-SS_059-re1	1410483	1410490	8	2	-	ERR1904002.ERR1904020.mrca.harkins2018-SS_059
harkins2018-SS_059	harkins2018-SS_059-re2	1504238	1504671	434	4	SAOUHSC_01575	ERR1904004.ERR1904020.mrca.harkins2018-SS_059;ERR1904002.ERR1904020.mrca.harkins2018-SS_059
harkins2018-SS_059	harkins2018-SS_059-re3	1507351	1507480	130	2	SAOUHSC_01582	ERR1904002.ERR1904020.mrca.harkins2018-SS_059
harkins2018-SS_059	harkins2018-SS_059-re4	2046191	2046209	19	2	SAOUHSC_02182	ERR1904004.ERR1904020.mrca.harkins2018-SS_059
harkins2018-SS_094	harkins2018-SS_094-re1	1464272	1464290	19	3	-	ERR1904013.SRR2053838.mrca.harkins2018-SS_094;ERR1904016.SRR2053838.mrca.harkins2018-SS_094
harkins2018-SS_094	harkins2018-SS_094-re2	1466096	1466132	37	3	SAOUHSC_01516	ERR1904013.SRR2053838.mrca.harkins2018-SS_094
harkins2018-SS_094	harkins2018-SS_094-re3	1495802	1495829	28	3	SAOUHSC_01556	ERR1904013.SRR2053838.mrca.harkins2018-SS_094
harkins2018-SS_094	harkins2018-SS_094-re4	2060199	2060388	190	8	SAOUHSC_02205	ERR1904013.SRR2053838.mrca.harkins2018-SS_094
harkins2018-SS_094	harkins2018-SS_094-re5	2063751	2063763	13	2	SAOUHSC_02216	ERR1904014.SRR2053838.mrca.harkins2018-SS_094
harkins2018-SS_149	harkins2018-SS_149-re1	1507384	1507514	131	2	SAOUHSC_01582	ERR1904040.SRR3728937.mrca.harkins2018-SS_149
harkins2018-SS_157	harkins2018-SS_157-re1	174151	174165	15	2	-	ERR1904047.SRR2054008.mrca.harkins2018-SS_157
harkins2018-SS_157	harkins2018-SS_157-re2	233417	233933	517	3	SAOUHSC_00213	ERR1904047.SRR2054008.mrca.harkins2018-SS_157;ERR1904049.SRR2054008.mrca.harkins2018-SS_157
harkins2018-SS_157	harkins2018-SS_157-re3	652648	652669	22	2	SAOUHSC_00665	ERR1904048.SRR2054008.mrca.harkins2018-SS_157
harkins2018-SS_157	harkins2018-SS_157-re4	685563	685576	14	2	-	ERR1904047.SRR2054008.mrca.harkins2018-SS_157
harkins2018-SS_157	harkins2018-SS_157-re5	696784	696790	7	2	SAOUHSC_00711	ERR1904048.SRR2054008.mrca.harkins2018-SS_157
harkins2018-SS_157	harkins2018-SS_157-re6	731748	731781	34	4	SAOUHSC_00746	ERR1904048.SRR2054008.mrca.harkins2018-SS_157
harkins2018-SS_157	harkins2018-SS_157-re7	876894	876896	3	2	-	ERR1904049.SRR2054008.mrca.harkins2018-SS_157
harkins2018-SS_157	harkins2018-SS_157-re8	1015767	1015869	103	3	SAOUHSC_01047	ERR1904049.SRR2054008.mrca.harkins2018-SS_157
harkins2018-SS_157	harkins2018-SS_157-re9	1130420	1130654	235	2	SAOUHSC_01179	ERR1904051.SRR2054008.mrca.harkins2018-SS_157
harkins2018-SS_157	harkins2018-SS_157-re10	1252675	1252798	124	3	SAOUHSC_01307	ERR1904048.SRR2054008.mrca.harkins2018-SS_157
harkins2018-SS_157	harkins2018-SS_157-re11	1302044	1302071	28	3	SAOUHSC_01359	ERR1904047.SRR2054008.mrca.harkins2018-SS_157
harkins2018-SS_157	harkins2018-SS_157-re12	1412404	1412898	495	2	SAOUHSC_01455	ERR1904047.SRR2054008.mrca.harkins2018-SS_157
harkins2018-SS_157	harkins2018-SS_157-re13	1428635	1428677	43	2	SAOUHSC_01472	ERR1904050.SRR2054008.mrca.harkins2018-SS_157
harkins2018-SS_157	harkins2018-SS_157-re14	1586537	1586570	34	4	SAOUHSC_01676	ERR1904047.SRR2054008.mrca.harkins2018-SS_157;ERR1904051.SRR2054008.mrca.harkins2018-SS_157
harkins2018-SS_157	harkins2018-SS_157-re15	1662440	1662463	24	2	SAOUHSC_01762	ERR1904050.SRR2054008.mrca.harkins2018-SS_157
harkins2018-SS_157	harkins2018-SS_157-re16	1993003	1993015	13	2	SAOUHSC_02119	ERR1904049.SRR2054008.mrca.harkins2018-SS_157
harkins2018-SS_157	harkins2018-SS_157-re17	2063234	2063750	517	3	SAOUHSC_02216	ERR1904051.SRR2054008.mrca.harkins2018-SS_157;ERR1904049.SRR2054008.mrca.harkins2018-SS_157
harkins2018-SS_157	harkins2018-SS_157-re18	2165726	2165733	8	2	SAOUHSC_02337	ERR1904051.SRR2054008.mrca.harkins2018-SS_157
harkins2018-SS_157	harkins2018-SS_157-re19	2190773	2190806	34	3	SAOUHSC_02368	ERR1904047.SRR2054008.mrca.harkins2018-SS_157
harkins2018-SS_157	harkins2018-SS_157-re20	2234722	2234728	7	2	SAOUHSC_02406	ERR1904048.SRR2054008.mrca.harkins2018-SS_157
harkins2018-SS_157	harkins2018-SS_157-re21	2245454	2245463	10	2	SAOUHSC_02417	ERR1904048.SRR2054008.mrca.harkins2018-SS_157
harkins2018-SS_157	harkins2018-SS_157-re22	2255663	2255669	7	2	SAOUHSC_02428	ERR1904051.SRR2054008.mrca.harkins2018-SS_157
harkins2018-SS_157	harkins2018-SS_157-re23	2584053	2584071	19	2	SAOUHSC_02803	ERR1904051.SRR2054008.mrca.harkins2018-SS_157
harkins2018-SS_157	harkins2018-SS_157-re24	2639975	2640037	63	6	SAOUHSC_02866	ERR1904047.SRR2054008.mrca.harkins2018-SS_157;ERR1904048.SRR2054008.mrca.harkins2018-SS_157
harkins2018-SS_157	harkins2018-SS_157-re25	2785558	2785792	235	2	SAOUHSC_03012	ERR1904047.SRR2054008.mrca.harkins2018-SS_157
harkins2018-SS_268	harkins2018-SS_268-re1	1934592	1935446	855	2	SAOUHSC_02029;SAOUHSC_02030	ERR1904060.SRR3728942.mrca.harkins2018-SS_268
harkins2018-SS_303	harkins2018-SS_303-re1	119419	119454	36	2	-	ERR1904063.SRR3731708.mrca.harkins2018-SS_303
harrison2016-CR42	harrison2016-CR42-re1	2036810	2037396	587	3	SAOUHSC_02173;SAOUHSC_02174;-	15049_1#48.8525_1#53.mrca.harrison2016-CR42
harrison2016-GR01	harrison2016-GR01-re1	2046143	2046209	67	4	SAOUHSC_02182	13415_2#86.14324_6#47.mrca.harrison2016-GR01
harrison2016-GR02	harrison2016-GR02-re1	1467548	1467851	304	14	SAOUHSC_01520	13414_7#16.13415_2#90.mrca.harrison2016-GR02
harrison2016-GR02	harrison2016-GR02-re2	1478047	1478203	157	2	SAOUHSC_01525	13414_7#16.13415_2#90.mrca.harrison2016-GR02
harrison2016-GR02	harrison2016-GR02-re3	1480024	1482921	2898	44	SAOUHSC_01527;SAOUHSC_01529;SAOUHSC_01530;SAOUHSC_01531;SAOUHSC_01532;SAOUHSC_01533;SAOUHSC_01535	13414_7#16.13415_2#90.mrca.harrison2016-GR02
harrison2016-GR02	harrison2016-GR02-re4	1484135	1484221	87	3	SAOUHSC_01536	13414_7#16.13415_2#90.mrca.harrison2016-GR02
harrison2016-GR02	harrison2016-GR02-re5	1485876	1492209	6334	65	SAOUHSC_01537;SAOUHSC_01538;SAOUHSC_01539;-;SAOUHSC_01541;SAOUHSC_01542;SAOUHSC_01543;SAOUHSC_01545;SAOUHSC_01546;SAOUHSC_01547	13414_7#16.13415_2#90.mrca.harrison2016-GR02
harrison2016-GR02	harrison2016-GR02-re6	2045868	2045963	96	2	SAOUHSC_02182	13414_7#7.13415_2#90.mrca.harrison2016-GR02
harrison2016-GR05	harrison2016-GR05-re1	321260	322053	794	2	SAOUHSC_00307	13414_7#17.13414_7#39.mrca.harrison2016-GR05
harrison2016-GR14	harrison2016-GR14-re1	2038507	2038652	146	2	SAOUHSC_02178;SAOUHSC_02179	13415_3#13.13415_3#10.mrca.harrison2016-GR14
mpros-107	mpros-107-re1	2036603	2037396	794	5	SAOUHSC_02173;SAOUHSC_02174;-	14208_8#5.14623_3#80.mrca.mpros-107
mpros-1162	mpros-1162-re1	1465111	1465165	55	2	SAOUHSC_01515	14208_8#9.14623_6#70.mrca.mpros-1162
mpros-1162	mpros-1162-re2	1930829	1931869	1041	20	SAOUHSC_02027;SAOUHSC_02028	14208_8#9.14623_6#70.mrca.mpros-1162
mpros-1162	mpros-1162-re3	1957250	1957308	59	2	SAOUHSC_02069	14208_8#9.14623_6#70.mrca.mpros-1162
mpros-1162	mpros-1162-re4	2045434	2046395	962	6	SAOUHSC_02182	14208_8#9.14623_6#70.mrca.mpros-1162
mpros-1162	mpros-1162-re5	2320537	2320610	74	2	SAOUHSC_02517	14623_3#77.14623_6#70.mrca.mpros-1162
mpros-125	mpros-125-re1	1468634	1468906	273	4	SAOUHSC_01520;SAOUHSC_01521	14200_6#80.ERR1041022.mrca.mpros-125
mpros-179	mpros-179-re1	700138	700334	197	2	SAOUHSC_00714;SAOUHSC_00715	14448_1#12.14623_2#48.mrca.mpros-179
mpros-191	mpros-191-re1	700206	700895	690	2	SAOUHSC_00714;SAOUHSC_00715	8447_7#17.14448_3#54.mrca.mpros-191
mpros-191	mpros-191-re2	1404868	1404875	8	2	-	14355_2#69.14448_3#54.mrca.mpros-191
mpros-210	mpros-210-re1	2063976	2064012	37	5	SAOUHSC_02216;-;SAOUHSC_02217	14672_2#61.8524_3#96.mrca.mpros-210
mpros-219	mpros-219-re1	170690	171189	500	2	SAOUHSC_00157	14623_8#74.14200_6#58.mrca.mpros-219
mpros-219	mpros-219-re2	2036603	2037396	794	4	SAOUHSC_02173;SAOUHSC_02174;-	8447_7#54.14200_6#58.mrca.mpros-219
mpros-257	mpros-257-re1	2037396	2037653	258	2	-;SAOUHSC_02176	14623_8#22.8524_3#6.mrca.mpros-257
mpros-261	mpros-261-re1	215195	215921	727	2	SAOUHSC_00195;SAOUHSC_00196	14355_1#24.14355_1#91.mrca.mpros-261
mpros-261	mpros-261-re2	444976	445110	135	2	SAOUHSC_00441	8524_5#7.14355_1#91.mrca.mpros-261
mpros-261	mpros-261-re3	1684980	1685062	83	2	SAOUHSC_01787	14355_1#24.14355_1#91.mrca.mpros-261
mpros-261	mpros-261-re4	1962160	1962256	97	4	SAOUHSC_02080	14555_7#35.14355_1#91.mrca.mpros-261
mpros-291	mpros-291-re1	1473891	1474744	854	19	SAOUHSC_01525	14448_2#18.14200_7#40.mrca.mpros-291
mpros-308	mpros-308-re1	1566985	1567024	40	2	SAOUHSC_01652;-	14448_2#30.14623_3#70.mrca.mpros-308
mpros-308	mpros-308-re2	2036810	2037292	483	3	SAOUHSC_02173;SAOUHSC_02174	14623_8#73.14623_3#70.mrca.mpros-308
mpros-314	mpros-314-re1	2036603	2037653	1051	6	SAOUHSC_02173;SAOUHSC_02174;-;SAOUHSC_02176	14623_7#57.14200_6#75.mrca.mpros-314
mpros-315	mpros-315-re1	53094	53136	43	5	SAOUHSC_00049	14672_2#66.SRR2054008.mrca.mpros-315
mpros-315	mpros-315-re2	78140	78149	10	2	SAOUHSC_00072	14672_2#66.SRR2054008.mrca.mpros-315
mpros-315	mpros-315-re3	174151	174165	15	2	-	14672_2#66.SRR2054008.mrca.mpros-315
mpros-315	mpros-315-re4	336494	336508	15	2	SAOUHSC_00322	14672_2#66.SRR2054008.mrca.mpros-315
mpros-315	mpros-315-re5	517426	517461	36	3	-	14672_2#66.SRR2054008.mrca.mpros-315
mpros-315	mpros-315-re6	567133	567139	7	2	SAOUHSC_00557	14672_2#66.SRR2054008.mrca.mpros-315
mpros-315	mpros-315-re7	731775	731781	7	2	SAOUHSC_00746	14672_2#66.SRR2054008.mrca.mpros-315
mpros-315	mpros-315-re8	798545	798672	128	6	SAOUHSC_00816	14672_2#66.SRR2054008.mrca.mpros-315
mpros-315	mpros-315-re9	1069637	1069646	10	2	SAOUHSC_01108	14672_2#66.SRR2054008.mrca.mpros-315
mpros-315	mpros-315-re10	1490374	1490437	64	2	SAOUHSC_01542;SAOUHSC_01543	14672_2#66.SRR2054008.mrca.mpros-315
mpros-315	mpros-315-re11	1535190	1535204	15	2	SAOUHSC_01611	14672_2#66.SRR2054008.mrca.mpros-315
mpros-315	mpros-315-re12	1719051	1719356	306	3	-;SAOUHSC_01813	14672_2#66.SRR2054008.mrca.mpros-315
mpros-315	mpros-315-re13	1917285	1917290	6	2	SAOUHSC_02007	14672_2#66.SRR2054008.mrca.mpros-315
mpros-315	mpros-315-re14	2182395	2182402	8	2	-	14672_2#66.SRR2054008.mrca.mpros-315
mpros-315	mpros-315-re15	2229053	2229104	52	3	SAOUHSC_02404	14672_2#66.SRR2054008.mrca.mpros-315
mpros-315	mpros-315-re16	2245286	2245325	40	3	SAOUHSC_02417	14672_2#66.SRR2054008.mrca.mpros-315
mpros-315	mpros-315-re17	2342100	2342106	7	2	SAOUHSC_02545	14672_2#66.SRR2054008.mrca.mpros-315
mpros-315	mpros-315-re18	2467966	2468719	754	2	SAOUHSC_02682	14672_2#66.SRR2054008.mrca.mpros-315
mpros-315	mpros-315-re19	2545516	2545546	31	3	SAOUHSC_02768	14672_2#66.SRR2054008.mrca.mpros-315
mpros-315	mpros-315-re20	2604902	2604907	6	2	SAOUHSC_02825;SAOUHSC_02826	14672_2#66.SRR2054008.mrca.mpros-315
mpros-315	mpros-315-re21	2639906	2639945	40	3	SAOUHSC_02866	14672_2#66.SRR2054008.mrca.mpros-315
mpros-315	mpros-315-re22	2705318	2705346	29	2	SAOUHSC_02940	14672_2#66.SRR2054008.mrca.mpros-315
mpros-33	mpros-33-re1	1467044	1467156	113	2	SAOUHSC_01519	14324_8#74.8490_3#31.mrca.mpros-33
mpros-33	mpros-33-re2	2036810	2037396	587	4	SAOUHSC_02173;SAOUHSC_02174;-	14324_8#74.8490_3#31.mrca.mpros-33
mpros-350	mpros-350-re1	1474120	1474342	223	8	SAOUHSC_01525	8525_1#27.14623_5#39.mrca.mpros-350
mpros-402	mpros-402-re1	2036810	2037653	844	5	SAOUHSC_02173;SAOUHSC_02174;-;SAOUHSC_02176	14623_7#8.14448_2#89.mrca.mpros-402
mpros-416	mpros-416-re1	1465123	1465876	754	24	SAOUHSC_01515;-	14623_8#80.14623_7#46.mrca.mpros-416
mpros-416	mpros-416-re2	1927135	1927885	751	5	SAOUHSC_02022	14623_8#80.14623_7#46.mrca.mpros-416
mpros-416	mpros-416-re3	2036810	2037653	844	2	SAOUHSC_02173;SAOUHSC_02176	14324_8#66.14623_7#46.mrca.mpros-416
mpros-475	mpros-475-re1	2039634	2039903	270	12	SAOUHSC_02180	14200_6#88.14623_4#23.mrca.mpros-475
mpros-527	mpros-527-re1	2069454	2069485	32	2	-;SAOUHSC_02229	14208_8#16.8524_5#41.mrca.mpros-527
mpros-534	mpros-534-re1	2036603	2037653	1051	4	SAOUHSC_02173;-;SAOUHSC_02176	14672_2#27.14355_2#13.mrca.mpros-534
mpros-565	mpros-565-re1	2045434	2046395	962	10	SAOUHSC_02182	14208_8#60.14623_3#77.mrca.mpros-565;14355_1#9.14623_3#77.mrca.mpros-565
mpros-565	mpros-565-re2	2067541	2067741	201	4	SAOUHSC_02223	14208_8#60.14623_3#77.mrca.mpros-565
mpros-623	mpros-623-re1	1470024	1474226	4203	28	SAOUHSC_01521;SAOUHSC_01522;SAOUHSC_01523;SAOUHSC_01524;SAOUHSC_01525	14412_8#80.14623_5#29.mrca.mpros-623
mpros-64	mpros-64-re1	1507261	1507267	7	2	-	14200_8#1.14324_8#45.mrca.mpros-64
mpros-64	mpros-64-re2	2036603	2037653	1051	7	SAOUHSC_02173;SAOUHSC_02174;-;SAOUHSC_02176	14200_8#1.14324_8#45.mrca.mpros-64
mpros-719	mpros-719-re1	2036603	2036810	208	2	SAOUHSC_02173	14355_2#54.8490_3#58.mrca.mpros-719
mpros-824	mpros-824-re1	568299	568443	145	2	SAOUHSC_00558	14324_8#63.14355_1#20.mrca.mpros-824
mpros-850	mpros-850-re1	1643511	1644305	795	2	SAOUHSC_01739;SAOUHSC_01742	14448_2#11.14623_2#21.mrca.mpros-850
mpros-95	mpros-95-re1	2158287	2158292	6	2	-	14208_8#77.14208_8#82.mrca.mpros-95
mpros-97	mpros-97-re1	531887	532400	514	2	SAOUHSC_00529	8524_3#62.14200_6#75.mrca.mpros-97
mpros-97	mpros-97-re2	2036603	2037396	794	5	SAOUHSC_02173;SAOUHSC_02174;-	14448_1#41.14200_6#75.mrca.mpros-97
mpros-97	mpros-97-re3	2419842	2420348	507	2	SAOUHSC_02631;SAOUHSC_02632	8524_3#62.14200_6#75.mrca.mpros-97
price2013-X005	price2013-X005-re1	2046143	2046158	16	3	SAOUHSC_02182	SRR2053970.14323_1#62.mrca.price2013-X005
price2013-X016	price2013-X016-re1	1474226	1476562	2337	9	SAOUHSC_01525	SRR2054036.SRR2053852.mrca.price2013-X016
price2013-X016	price2013-X016-re2	1482282	1482433	152	6	SAOUHSC_01532	SRR2054036.SRR2053852.mrca.price2013-X016
price2013-X016	price2013-X016-re3	1499121	1502122	3002	29	SAOUHSC_01563;-;SAOUHSC_01566;SAOUHSC_01567;SAOUHSC_01568	SRR2054036.SRR2053852.mrca.price2013-X016
price2013-X018	price2013-X018-re1	1928491	1928554	64	5	SAOUHSC_02023	SRR2053874.SRR3729073.mrca.price2013-X018
price2013-X035	price2013-X035-re1	196717	197640	924	2	SAOUHSC_00179;SAOUHSC_00180	SRR2053963.SRR2053851.mrca.price2013-X035
price2013-X035	price2013-X035-re2	227365	227917	553	2	SAOUHSC_00204;-	SRR2053963.SRR2053851.mrca.price2013-X035
price2013-X035	price2013-X035-re3	306434	306523	90	2	SAOUHSC_00293	SRR2053963.SRR2053851.mrca.price2013-X035
price2013-X035	price2013-X035-re4	408562	408568	7	2	SAOUHSC_00406	SRR2053963.SRR2053851.mrca.price2013-X035
price2013-X035	price2013-X035-re5	535388	536130	743	2	SAOUHSC_00531;-	SRR2053963.SRR2053851.mrca.price2013-X035
price2013-X035	price2013-X035-re6	671828	672252	425	2	-	SRR2053963.SRR2053851.mrca.price2013-X035
price2013-X035	price2013-X035-re7	692075	692386	312	2	SAOUHSC_00708	SRR2053963.SRR2053851.mrca.price2013-X035
price2013-X035	price2013-X035-re8	991355	991856	502	2	SAOUHSC_01019;SAOUHSC_01021	SRR2053963.SRR2053851.mrca.price2013-X035
price2013-X035	price2013-X035-re9	1315209	1315447	239	2	SAOUHSC_01371	SRR2053963.SRR2053851.mrca.price2013-X035
price2013-X035	price2013-X035-re10	1346805	1347703	899	2	SAOUHSC_01406;-	SRR2053963.SRR2053851.mrca.price2013-X035
price2013-X035	price2013-X035-re11	1643206	1643370	165	2	SAOUHSC_01739	SRR2053963.SRR2053851.mrca.price2013-X035
price2013-X035	price2013-X035-re12	1961824	1962439	616	11	SAOUHSC_02080	SRR2053963.SRR2053851.mrca.price2013-X035
price2013-X035	price2013-X035-re13	2008364	2009187	824	3	SAOUHSC_02134;SAOUHSC_02135	SRR2053963.SRR2053851.mrca.price2013-X035
price2013-X035	price2013-X035-re14	2223390	2223449	60	2	SAOUHSC_02402	SRR2053963.SRR2053851.mrca.price2013-X035
price2013-X035	price2013-X035-re15	2303222	2303810	589	2	SAOUHSC_02483;SAOUHSC_02483;SAOUHSC_02484	SRR2053963.SRR2053851.mrca.price2013-X035
price2013-X035	price2013-X035-re16	2315242	2315537	296	2	SAOUHSC_02508;SAOUHSC_02509	SRR2053963.SRR2053851.mrca.price2013-X035
price2013-X035	price2013-X035-re17	2447606	2448250	645	2	SAOUHSC_02663;SAOUHSC_02664	SRR2053963.SRR2053851.mrca.price2013-X035
price2013-X035	price2013-X035-re18	2705235	2705251	17	2	SAOUHSC_02939	SRR2053963.SRR2053851.mrca.price2013-X035
price2013-X035	price2013-X035-re19	2753830	2753847	18	2	SAOUHSC_02985	SRR2053963.SRR2053851.mrca.price2013-X035
price2013-X079	price2013-X079-re1	316314	316465	152	2	SAOUHSC_00300;-	SRR2053959.SRR3729378.mrca.price2013-X079
price2013-X098	price2013-X098-re1	1932066	1932106	41	2	SAOUHSC_02028	SRR2054041.8524_5#33.mrca.price2013-X098
price2013-X104	price2013-X104-re1	1467236	1467458	223	10	SAOUHSC_01520	SRR2053847.SRR2054008.mrca.price2013-X104
price2013-X104	price2013-X104-re2	1471560	1471581	22	2	SAOUHSC_01523	SRR2053847.SRR2054008.mrca.price2013-X104
price2013-X104	price2013-X104-re3	1475938	1476004	67	3	SAOUHSC_01525	SRR2053847.SRR2054008.mrca.price2013-X104
