curve_id	sample_id	repeat_id	environment
MPROS0487_019	MPROS0487	1	19
MPROS0487_019.1	MPROS0487	2	19
MPROS0487_019.2	MPROS0487	3	19
MPROS0487_019.3	MPROS0487	4	19
MPROS0487_019.4	MPROS0487	5	19
MPROS0487_019.5	MPROS0487	6	19
MPROS0487_019.6	MPROS0487	7	19
MPROS0487_019.7	MPROS0487	8	19
MPROS0487_019.8	MPROS0487	9	19
MPROS2026_019	MPROS2026	1	19
MPROS2026_019.1	MPROS2026	2	19
MPROS2026_019.2	MPROS2026	3	19
MPROS2026_019.3	MPROS2026	4	19
MPROS2026_019.4	MPROS2026	5	19
MPROS2026_019.5	MPROS2026	6	19
MPROS2026_019.6	MPROS2026	7	19
MPROS2026_019.7	MPROS2026	8	19
MPROS2026_019.8	MPROS2026	9	19
MPROS0065_019	MPROS0065	1	19
MPROS0065_019.1	MPROS0065	2	19
MPROS0065_019.2	MPROS0065	3	19
MPROS0065_019.3	MPROS0065	4	19
MPROS0065_019.4	MPROS0065	5	19
MPROS0065_019.5	MPROS0065	6	19
MPROS0065_019.6	MPROS0065	7	19
MPROS0065_019.7	MPROS0065	8	19
MPROS0065_019.8	MPROS0065	9	19
MPROS1861_019	MPROS1861	1	19
MPROS1861_019.1	MPROS1861	2	19
MPROS1861_019.2	MPROS1861	3	19
MPROS1861_019.3	MPROS1861	4	19
MPROS1861_019.4	MPROS1861	5	19
MPROS1861_019.5	MPROS1861	6	19
MPROS1861_019.6	MPROS1861	7	19
MPROS1861_019.7	MPROS1861	8	19
MPROS1861_019.8	MPROS1861	9	19
MPROS0420_019	MPROS0420	1	19
MPROS0420_019.1	MPROS0420	2	19
MPROS0420_019.2	MPROS0420	3	19
MPROS0420_019.3	MPROS0420	4	19
MPROS0420_019.4	MPROS0420	5	19
MPROS0420_019.5	MPROS0420	6	19
MPROS0420_019.6	MPROS0420	7	19
MPROS0420_019.7	MPROS0420	8	19
MPROS0420_019.8	MPROS0420	9	19
MPROS0443_019	MPROS0443	1	19
MPROS0443_019.1	MPROS0443	2	19
MPROS0443_019.2	MPROS0443	3	19
MPROS0443_019.3	MPROS0443	4	19
MPROS0443_019.4	MPROS0443	5	19
MPROS0443_019.5	MPROS0443	6	19
MPROS0443_019.6	MPROS0443	7	19
MPROS0443_019.7	MPROS0443	8	19
MPROS0443_019.8	MPROS0443	9	19
MPROS1884_019	MPROS1884	1	19
MPROS1884_019.1	MPROS1884	2	19
MPROS1884_019.2	MPROS1884	3	19
MPROS1884_019.3	MPROS1884	4	19
MPROS1884_019.4	MPROS1884	5	19
MPROS1884_019.5	MPROS1884	6	19
MPROS1884_019.6	MPROS1884	7	19
MPROS1884_019.7	MPROS1884	8	19
MPROS1884_019.8	MPROS1884	9	19
MPROS1959_019	MPROS1959	1	19
MPROS1959_019.1	MPROS1959	2	19
MPROS1959_019.2	MPROS1959	3	19
MPROS1959_019.3	MPROS1959	4	19
MPROS1959_019.4	MPROS1959	5	19
MPROS1959_019.5	MPROS1959	6	19
MPROS1959_019.6	MPROS1959	7	19
MPROS1959_019.7	MPROS1959	8	19
MPROS1959_019.8	MPROS1959	9	19
X10770_3.44_019	10770_3#44	1	19
X10770_3.44_019.1	10770_3#44	2	19
X10770_3.44_019.2	10770_3#44	3	19
X10770_3.44_019.3	10770_3#44	4	19
X10770_3.44_019.4	10770_3#44	5	19
X10770_3.44_019.5	10770_3#44	6	19
X10770_3.44_019.6	10770_3#44	7	19
X10770_3.44_019.7	10770_3#44	8	19
X10770_3.44_019.8	10770_3#44	9	19
MPROS0022_019	MPROS0022	1	19
MPROS0022_019.1	MPROS0022	2	19
MPROS0022_019.2	MPROS0022	3	19
MPROS0022_019.3	MPROS0022	4	19
MPROS0022_019.4	MPROS0022	5	19
MPROS0022_019.5	MPROS0022	6	19
MPROS0022_019.6	MPROS0022	7	19
MPROS0022_019.7	MPROS0022	8	19
MPROS0022_019.8	MPROS0022	9	19
JE2_019	JE2	1	19
JE2_019.1	JE2	2	19
JE2_019.2	JE2	3	19
JE2_019.3	JE2	4	19
JE2_019.4	JE2	5	19
JE2_019.5	JE2	6	19
JE2_019.6	JE2	7	19
JE2_019.7	JE2	8	19
JE2_019.8	JE2	9	19
MPROS0857_019	MPROS0857	1	19
MPROS0857_019.1	MPROS0857	2	19
MPROS0857_019.2	MPROS0857	3	19
MPROS0857_019.3	MPROS0857	4	19
MPROS0857_019.4	MPROS0857	5	19
MPROS0857_019.5	MPROS0857	6	19
MPROS0857_019.6	MPROS0857	7	19
MPROS0857_019.7	MPROS0857	8	19
MPROS0857_019.8	MPROS0857	9	19
MPROS0237_019	MPROS0237	1	19
MPROS0237_019.1	MPROS0237	2	19
MPROS0237_019.2	MPROS0237	3	19
MPROS0237_019.3	MPROS0237	4	19
MPROS0237_019.4	MPROS0237	5	19
MPROS0237_019.5	MPROS0237	6	19
MPROS0237_019.6	MPROS0237	7	19
MPROS0237_019.7	MPROS0237	8	19
MPROS0237_019.8	MPROS0237	9	19
MPROS0593_019	MPROS0593	1	19
MPROS0593_019.1	MPROS0593	2	19
MPROS0593_019.2	MPROS0593	3	19
MPROS0593_019.3	MPROS0593	4	19
MPROS0593_019.4	MPROS0593	5	19
MPROS0593_019.5	MPROS0593	6	19
MPROS0593_019.6	MPROS0593	7	19
MPROS0593_019.7	MPROS0593	8	19
MPROS0593_019.8	MPROS0593	9	19
MPROS1912_019	MPROS1912	1	19
MPROS1912_019.1	MPROS1912	2	19
MPROS1912_019.2	MPROS1912	3	19
MPROS1912_019.3	MPROS1912	4	19
MPROS1912_019.4	MPROS1912	5	19
MPROS1912_019.5	MPROS1912	6	19
MPROS1912_019.6	MPROS1912	7	19
MPROS1912_019.7	MPROS1912	8	19
MPROS1912_019.8	MPROS1912	9	19
MPROS2230_019	MPROS2230	1	19
MPROS2230_019.1	MPROS2230	2	19
MPROS2230_019.2	MPROS2230	3	19
MPROS2230_019.3	MPROS2230	4	19
MPROS2230_019.4	MPROS2230	5	19
MPROS2230_019.5	MPROS2230	6	19
MPROS2230_019.6	MPROS2230	7	19
MPROS2230_019.7	MPROS2230	8	19
MPROS2230_019.8	MPROS2230	9	19
X10770_3.47_019	10770_3#47	1	19
X10770_3.47_019.1	10770_3#47	2	19
X10770_3.47_019.2	10770_3#47	3	19
X10770_3.47_019.3	10770_3#47	4	19
X10770_3.47_019.4	10770_3#47	5	19
X10770_3.47_019.5	10770_3#47	6	19
X10770_3.47_019.6	10770_3#47	7	19
X10770_3.47_019.7	10770_3#47	8	19
X10770_3.47_019.8	10770_3#47	9	19
X10900_1.28_019	10900_1#28	1	19
X10900_1.28_019.1	10900_1#28	2	19
X10900_1.28_019.2	10900_1#28	3	19
X10900_1.28_019.3	10900_1#28	4	19
X10900_1.28_019.4	10900_1#28	5	19
X10900_1.28_019.5	10900_1#28	6	19
X10900_1.28_019.6	10900_1#28	7	19
X10900_1.28_019.7	10900_1#28	8	19
X10900_1.28_019.8	10900_1#28	9	19
NE1360_019	NE1360	1	19
NE1360_019.1	NE1360	2	19
NE1360_019.2	NE1360	3	19
NE1360_019.3	NE1360	4	19
NE1360_019.4	NE1360	5	19
NE1360_019.5	NE1360	6	19
NE1360_019.6	NE1360	7	19
NE1360_019.7	NE1360	8	19
NE1360_019.8	NE1360	9	19
NE1007_019	NE1007	1	19
NE1007_019.1	NE1007	2	19
NE1007_019.2	NE1007	3	19
NE1007_019.3	NE1007	4	19
NE1007_019.4	NE1007	5	19
NE1007_019.5	NE1007	6	19
NE1007_019.6	NE1007	7	19
NE1007_019.7	NE1007	8	19
NE1007_019.8	NE1007	9	19
NE543_019	NE543	1	19
NE543_019.1	NE543	2	19
NE543_019.2	NE543	3	19
NE543_019.3	NE543	4	19
NE543_019.4	NE543	5	19
NE543_019.5	NE543	6	19
NE543_019.6	NE543	7	19
NE543_019.7	NE543	8	19
NE543_019.8	NE543	9	19
NE1459_019	NE1459	1	19
NE1459_019.1	NE1459	2	19
NE1459_019.2	NE1459	3	19
NE1459_019.3	NE1459	4	19
NE1459_019.4	NE1459	5	19
NE1459_019.5	NE1459	6	19
NE1459_019.6	NE1459	7	19
NE1459_019.7	NE1459	8	19
NE1459_019.8	NE1459	9	19
NE187_019	NE187	1	19
NE187_019.1	NE187	2	19
NE187_019.2	NE187	3	19
NE187_019.3	NE187	4	19
NE187_019.4	NE187	5	19
NE187_019.5	NE187	6	19
NE187_019.6	NE187	7	19
NE187_019.7	NE187	8	19
NE187_019.8	NE187	9	19
NE1227_019	NE1227	1	19
NE1227_019.1	NE1227	2	19
NE1227_019.2	NE1227	3	19
NE1227_019.3	NE1227	4	19
NE1227_019.4	NE1227	5	19
NE1227_019.5	NE1227	6	19
NE1227_019.6	NE1227	7	19
NE1227_019.7	NE1227	8	19
NE1227_019.8	NE1227	9	19
NE1123_019	NE1123	1	19
NE1123_019.1	NE1123	2	19
NE1123_019.2	NE1123	3	19
NE1123_019.3	NE1123	4	19
NE1123_019.4	NE1123	5	19
NE1123_019.5	NE1123	6	19
NE1123_019.6	NE1123	7	19
NE1123_019.7	NE1123	8	19
NE1123_019.8	NE1123	9	19
NE286_019	NE286	1	19
NE286_019.1	NE286	2	19
NE286_019.2	NE286	3	19
NE286_019.3	NE286	4	19
NE286_019.4	NE286	5	19
NE286_019.5	NE286	6	19
NE286_019.6	NE286	7	19
NE286_019.7	NE286	8	19
NE286_019.8	NE286	9	19
NE1182_019	NE1182	1	19
NE1182_019.1	NE1182	2	19
NE1182_019.2	NE1182	3	19
NE1182_019.3	NE1182	4	19
NE1182_019.4	NE1182	5	19
NE1182_019.5	NE1182	6	19
NE1182_019.6	NE1182	7	19
NE1182_019.7	NE1182	8	19
NE1182_019.8	NE1182	9	19
NE357_019	NE357	1	19
NE357_019.1	NE357	2	19
NE357_019.2	NE357	3	19
NE357_019.3	NE357	4	19
NE357_019.4	NE357	5	19
NE357_019.5	NE357	6	19
NE357_019.6	NE357	7	19
NE357_019.7	NE357	8	19
NE357_019.8	NE357	9	19
NE162_019	NE162	1	19
NE162_019.1	NE162	2	19
NE162_019.2	NE162	3	19
NE162_019.3	NE162	4	19
NE162_019.4	NE162	5	19
NE162_019.5	NE162	6	19
NE162_019.6	NE162	7	19
NE162_019.7	NE162	8	19
NE162_019.8	NE162	9	19
NE391_019	NE391	1	19
NE391_019.1	NE391	2	19
NE391_019.2	NE391	3	19
NE391_019.3	NE391	4	19
NE391_019.4	NE391	5	19
NE391_019.5	NE391	6	19
NE391_019.6	NE391	7	19
NE391_019.7	NE391	8	19
NE391_019.8	NE391	9	19
NE186_019	NE186	1	19
NE186_019.1	NE186	2	19
NE186_019.2	NE186	3	19
NE186_019.3	NE186	4	19
NE186_019.4	NE186	5	19
NE186_019.5	NE186	6	19
NE186_019.6	NE186	7	19
NE186_019.7	NE186	8	19
NE186_019.8	NE186	9	19
NE728_019	NE728	1	19
NE728_019.1	NE728	2	19
NE728_019.2	NE728	3	19
NE728_019.3	NE728	4	19
NE728_019.4	NE728	5	19
NE728_019.5	NE728	6	19
NE728_019.6	NE728	7	19
NE728_019.7	NE728	8	19
NE728_019.8	NE728	9	19
NE433_019	NE433	1	19
NE433_019.1	NE433	2	19
NE433_019.2	NE433	3	19
NE433_019.3	NE433	4	19
NE433_019.4	NE433	5	19
NE433_019.5	NE433	6	19
NE433_019.6	NE433	7	19
NE433_019.7	NE433	8	19
NE433_019.8	NE433	9	19
MPROS1861_000	MPROS1861	1	0
MPROS1861_000.1	MPROS1861	2	0
MPROS1861_000.2	MPROS1861	3	0
MPROS1861_000.3	MPROS1861	4	0
MPROS1861_000.4	MPROS1861	5	0
MPROS1861_000.5	MPROS1861	6	0
MPROS1861_000.6	MPROS1861	7	0
MPROS1861_000.7	MPROS1861	8	0
MPROS1861_000.8	MPROS1861	9	0
X10770_3.44_000	10770_3#44	1	0
X10770_3.44_000.1	10770_3#44	2	0
X10770_3.44_000.2	10770_3#44	3	0
X10770_3.44_000.3	10770_3#44	4	0
X10770_3.44_000.4	10770_3#44	5	0
X10770_3.44_000.5	10770_3#44	6	0
X10770_3.44_000.6	10770_3#44	7	0
X10770_3.44_000.7	10770_3#44	8	0
X10770_3.44_000.8	10770_3#44	9	0
X10900_1.28_000	10900_1#28	1	0
X10900_1.28_000.1	10900_1#28	2	0
X10900_1.28_000.2	10900_1#28	3	0
X10900_1.28_000.3	10900_1#28	4	0
X10900_1.28_000.4	10900_1#28	5	0
X10900_1.28_000.5	10900_1#28	6	0
X10900_1.28_000.6	10900_1#28	7	0
X10900_1.28_000.7	10900_1#28	8	0
X10900_1.28_000.8	10900_1#28	9	0
X10770_3.47_000	10770_3#47	1	0
X10770_3.47_000.1	10770_3#47	2	0
X10770_3.47_000.2	10770_3#47	3	0
X10770_3.47_000.3	10770_3#47	4	0
X10770_3.47_000.4	10770_3#47	5	0
X10770_3.47_000.5	10770_3#47	6	0
X10770_3.47_000.6	10770_3#47	7	0
X10770_3.47_000.7	10770_3#47	8	0
X10770_3.47_000.8	10770_3#47	9	0
MPROS2026_000	MPROS2026	1	0
MPROS2026_000.1	MPROS2026	2	0
MPROS2026_000.2	MPROS2026	3	0
MPROS2026_000.3	MPROS2026	4	0
MPROS2026_000.4	MPROS2026	5	0
MPROS2026_000.5	MPROS2026	6	0
MPROS2026_000.6	MPROS2026	7	0
MPROS2026_000.7	MPROS2026	8	0
MPROS2026_000.8	MPROS2026	9	0
MPROS0487_000	MPROS0487	1	0
MPROS0487_000.1	MPROS0487	2	0
MPROS0487_000.2	MPROS0487	3	0
MPROS0487_000.3	MPROS0487	4	0
MPROS0487_000.4	MPROS0487	5	0
MPROS0487_000.5	MPROS0487	6	0
MPROS0487_000.6	MPROS0487	7	0
MPROS0487_000.7	MPROS0487	8	0
MPROS0487_000.8	MPROS0487	9	0
MPROS0022_000	MPROS0022	1	0
MPROS0022_000.1	MPROS0022	2	0
MPROS0022_000.2	MPROS0022	3	0
MPROS0022_000.3	MPROS0022	4	0
MPROS0022_000.4	MPROS0022	5	0
MPROS0022_000.5	MPROS0022	6	0
MPROS0022_000.6	MPROS0022	7	0
MPROS0022_000.7	MPROS0022	8	0
MPROS0022_000.8	MPROS0022	9	0
MPROS0420_000	MPROS0420	1	0
MPROS0420_000.1	MPROS0420	2	0
MPROS0420_000.2	MPROS0420	3	0
MPROS0420_000.3	MPROS0420	4	0
MPROS0420_000.4	MPROS0420	5	0
MPROS0420_000.5	MPROS0420	6	0
MPROS0420_000.6	MPROS0420	7	0
MPROS0420_000.7	MPROS0420	8	0
MPROS0420_000.8	MPROS0420	9	0
MPROS0443_000	MPROS0443	1	0
MPROS0443_000.1	MPROS0443	2	0
MPROS0443_000.2	MPROS0443	3	0
MPROS0443_000.3	MPROS0443	4	0
MPROS0443_000.4	MPROS0443	5	0
MPROS0443_000.5	MPROS0443	6	0
MPROS0443_000.6	MPROS0443	7	0
MPROS0443_000.7	MPROS0443	8	0
MPROS0443_000.8	MPROS0443	9	0
MPROS0065_000	MPROS0065	1	0
MPROS0065_000.1	MPROS0065	2	0
MPROS0065_000.2	MPROS0065	3	0
MPROS0065_000.3	MPROS0065	4	0
MPROS0065_000.4	MPROS0065	5	0
MPROS0065_000.5	MPROS0065	6	0
MPROS0065_000.6	MPROS0065	7	0
MPROS0065_000.7	MPROS0065	8	0
MPROS0065_000.8	MPROS0065	9	0
MPROS0857_000	MPROS0857	1	0
MPROS0857_000.1	MPROS0857	2	0
MPROS0857_000.2	MPROS0857	3	0
MPROS0857_000.3	MPROS0857	4	0
MPROS0857_000.4	MPROS0857	5	0
MPROS0857_000.5	MPROS0857	6	0
MPROS0857_000.6	MPROS0857	7	0
MPROS0857_000.7	MPROS0857	8	0
MPROS0857_000.8	MPROS0857	9	0
MPROS2230_000	MPROS2230	1	0
MPROS2230_000.1	MPROS2230	2	0
MPROS2230_000.2	MPROS2230	3	0
MPROS2230_000.3	MPROS2230	4	0
MPROS2230_000.4	MPROS2230	5	0
MPROS2230_000.5	MPROS2230	6	0
MPROS2230_000.6	MPROS2230	7	0
MPROS2230_000.7	MPROS2230	8	0
MPROS2230_000.8	MPROS2230	9	0
MPROS1959_000	MPROS1959	1	0
MPROS1959_000.1	MPROS1959	2	0
MPROS1959_000.2	MPROS1959	3	0
MPROS1959_000.3	MPROS1959	4	0
MPROS1959_000.4	MPROS1959	5	0
MPROS1959_000.5	MPROS1959	6	0
MPROS1959_000.6	MPROS1959	7	0
MPROS1959_000.7	MPROS1959	8	0
MPROS1959_000.8	MPROS1959	9	0
MPROS1884_000	MPROS1884	1	0
MPROS1884_000.1	MPROS1884	2	0
MPROS1884_000.2	MPROS1884	3	0
MPROS1884_000.3	MPROS1884	4	0
MPROS1884_000.4	MPROS1884	5	0
MPROS1884_000.5	MPROS1884	6	0
MPROS1884_000.6	MPROS1884	7	0
MPROS1884_000.7	MPROS1884	8	0
MPROS1884_000.8	MPROS1884	9	0
NE357_000	NE357	1	0
NE357_000.1	NE357	2	0
NE357_000.2	NE357	3	0
NE357_000.3	NE357	4	0
NE357_000.4	NE357	5	0
NE357_000.5	NE357	6	0
NE357_000.6	NE357	7	0
NE357_000.7	NE357	8	0
NE357_000.8	NE357	9	0
NE286_000	NE286	1	0
NE286_000.1	NE286	2	0
NE286_000.2	NE286	3	0
NE286_000.3	NE286	4	0
NE286_000.4	NE286	5	0
NE286_000.5	NE286	6	0
NE286_000.6	NE286	7	0
NE286_000.7	NE286	8	0
NE286_000.8	NE286	9	0
NE1123_0000	NE1123	1	0
NE1123_0000.1	NE1123	2	0
NE1123_0000.2	NE1123	3	0
NE1123_0000.3	NE1123	4	0
NE1123_0000.4	NE1123	5	0
NE1123_0000.5	NE1123	6	0
NE1123_0000.6	NE1123	7	0
NE1123_0000.7	NE1123	8	0
NE1123_0000.8	NE1123	9	0
MPROS0593_000	MPROS0593	1	0
MPROS0593_000.1	MPROS0593	2	0
MPROS0593_000.2	MPROS0593	3	0
MPROS0593_000.3	MPROS0593	4	0
MPROS0593_000.4	MPROS0593	5	0
MPROS0593_000.5	MPROS0593	6	0
MPROS0593_000.6	MPROS0593	7	0
MPROS0593_000.7	MPROS0593	8	0
MPROS0593_000.8	MPROS0593	9	0
NE162_000	NE162	1	0
NE162_000.1	NE162	2	0
NE162_000.2	NE162	3	0
NE162_000.3	NE162	4	0
NE162_000.4	NE162	5	0
NE162_000.5	NE162	6	0
NE162_000.6	NE162	7	0
NE162_000.7	NE162	8	0
NE162_000.8	NE162	9	0
NE433_000	NE433	1	0
NE433_000.1	NE433	2	0
NE433_000.2	NE433	3	0
NE433_000.3	NE433	4	0
NE433_000.4	NE433	5	0
NE433_000.5	NE433	6	0
NE433_000.6	NE433	7	0
NE433_000.7	NE433	8	0
NE433_000.8	NE433	9	0
NE186_000	NE186	1	0
NE186_000.1	NE186	2	0
NE186_000.2	NE186	3	0
NE186_000.3	NE186	4	0
NE186_000.4	NE186	5	0
NE186_000.5	NE186	6	0
NE186_000.6	NE186	7	0
NE186_000.7	NE186	8	0
NE186_000.8	NE186	9	0
NE1459_000	NE1459	1	0
NE1459_000.1	NE1459	2	0
NE1459_000.2	NE1459	3	0
NE1459_000.3	NE1459	4	0
NE1459_000.4	NE1459	5	0
NE1459_000.5	NE1459	6	0
NE1459_000.6	NE1459	7	0
NE1459_000.7	NE1459	8	0
NE1459_000.8	NE1459	9	0
NE728_000	NE728	1	0
NE728_000.1	NE728	2	0
NE728_000.2	NE728	3	0
NE728_000.3	NE728	4	0
NE728_000.4	NE728	5	0
NE728_000.5	NE728	6	0
NE728_000.6	NE728	7	0
NE728_000.7	NE728	8	0
NE728_000.8	NE728	9	0
NE187_000	NE187	1	0
NE187_000.1	NE187	2	0
NE187_000.2	NE187	3	0
NE187_000.3	NE187	4	0
NE187_000.4	NE187	5	0
NE187_000.5	NE187	6	0
NE187_000.6	NE187	7	0
NE187_000.7	NE187	8	0
NE187_000.8	NE187	9	0
N1227_000	N1227	1	0
N1227_000.1	N1227	2	0
N1227_000.2	N1227	3	0
N1227_000.3	N1227	4	0
N1227_000.4	N1227	5	0
N1227_000.5	N1227	6	0
N1227_000.6	N1227	7	0
N1227_000.7	N1227	8	0
N1227_000.8	N1227	9	0
JE2_000	JE2	1	0
JE2_000.1	JE2	2	0
JE2_000.2	JE2	3	0
JE2_000.3	JE2	4	0
JE2_000.4	JE2	5	0
JE2_000.5	JE2	6	0
JE2_000.6	JE2	7	0
JE2_000.7	JE2	8	0
JE2_000.8	JE2	9	0
NE391_000	NE391	1	0
NE391_000.1	NE391	2	0
NE391_000.2	NE391	3	0
NE391_000.3	NE391	4	0
NE391_000.4	NE391	5	0
NE391_000.5	NE391	6	0
NE391_000.6	NE391	7	0
NE391_000.7	NE391	8	0
NE391_000.8	NE391	9	0
NE1182_000	NE1182	1	0
NE1182_000.1	NE1182	2	0
NE1182_000.2	NE1182	3	0
NE1182_000.3	NE1182	4	0
NE1182_000.4	NE1182	5	0
NE1182_000.5	NE1182	6	0
NE1182_000.6	NE1182	7	0
NE1182_000.7	NE1182	8	0
NE1182_000.8	NE1182	9	0
MPROS1912_000	MPROS1912	1	0
MPROS1912_000.1	MPROS1912	2	0
MPROS1912_000.2	MPROS1912	3	0
MPROS1912_000.3	MPROS1912	4	0
MPROS1912_000.4	MPROS1912	5	0
MPROS1912_000.5	MPROS1912	6	0
MPROS1912_000.6	MPROS1912	7	0
MPROS1912_000.7	MPROS1912	8	0
MPROS1912_000.8	MPROS1912	9	0
MPROS0237_000	MPROS0237	1	0
MPROS0237_000.1	MPROS0237	2	0
MPROS0237_000.2	MPROS0237	3	0
MPROS0237_000.3	MPROS0237	4	0
MPROS0237_000.4	MPROS0237	5	0
MPROS0237_000.5	MPROS0237	6	0
MPROS0237_000.6	MPROS0237	7	0
MPROS0237_000.7	MPROS0237	8	0
MPROS0237_000.8	MPROS0237	9	0
NEG	NEG	1	NEG
NEG.1	NEG	2	NEG
NEG.2	NEG	3	NEG
NE1007_000	NE1007	1	0
NE1007_000.1	NE1007	2	0
NE1007_000.2	NE1007	3	0
NE1007_000.3	NE1007	4	0
NE1007_000.4	NE1007	5	0
NE1007_000.5	NE1007	6	0
NE1007_000.6	NE1007	7	0
NE1007_000.7	NE1007	8	0
NE1007_000.8	NE1007	9	0
NE1360_000	NE1360	1	0
NE1360_000.1	NE1360	2	0
NE1360_000.2	NE1360	3	0
NE1360_000.3	NE1360	4	0
NE1360_000.4	NE1360	5	0
NE1360_000.5	NE1360	6	0
NE1360_000.6	NE1360	7	0
NE1360_000.7	NE1360	8	0
NE1360_000.8	NE1360	9	0
NE543_000	NE543	1	0
NE543_000.1	NE543	2	0
NE543_000.2	NE543	3	0
NE543_000.3	NE543	4	0
NE543_000.4	NE543	5	0
NE543_000.5	NE543	6	0
NE543_000.6	NE543	7	0
NE543_000.7	NE543	8	0
NE543_000.8	NE543	9	0
